"Fecha";"Mes";"Año";"Semana";"Nombre del Mes";"Tipo de Fecha";"cod_cuando"
"06/05/2021";5;2021;18;"Mayo";"Día natural";1
"05/05/2021";5;2021;18;"Mayo";"Día natural";2
"04/05/2021";5;2021;18;"Mayo";"Día natural";3
"03/05/2021";5;2021;18;"Mayo";"Día natural";4
"02/05/2021";5;2021;18;"Mayo";"Día natural";5
"01/05/2021";5;2021;18;"Mayo";"Día natural";6
"30/04/2021";4;2021;18;"Abril";"Día natural";7
"29/04/2021";4;2021;17;"Abril";"Día natural";8
"28/04/2021";4;2021;17;"Abril";"Día natural";9
"27/04/2021";4;2021;17;"Abril";"Día natural";10
"26/04/2021";4;2021;17;"Abril";"Día natural";11
"25/04/2021";4;2021;17;"Abril";"Día natural";12
"24/04/2021";4;2021;17;"Abril";"Día natural";13
"23/04/2021";4;2021;17;"Abril";"Día natural";14
"22/04/2021";4;2021;16;"Abril";"Día natural";15
"21/04/2021";4;2021;16;"Abril";"Día natural";16
"20/04/2021";4;2021;16;"Abril";"Día natural";17
"19/04/2021";4;2021;16;"Abril";"Día natural";18
"18/04/2021";4;2021;16;"Abril";"Día natural";19
"17/04/2021";4;2021;16;"Abril";"Día natural";20
"16/04/2021";4;2021;16;"Abril";"Día natural";21
"15/04/2021";4;2021;15;"Abril";"Día natural";22
"14/04/2021";4;2021;15;"Abril";"Día natural";23
"13/04/2021";4;2021;15;"Abril";"Día natural";24
"12/04/2021";4;2021;15;"Abril";"Día natural";25
"11/04/2021";4;2021;15;"Abril";"Día natural";26
"10/04/2021";4;2021;15;"Abril";"Día natural";27
"09/04/2021";4;2021;15;"Abril";"Día natural";28
"08/04/2021";4;2021;14;"Abril";"Día natural";29
"07/04/2021";4;2021;14;"Abril";"Día natural";30
"06/04/2021";4;2021;14;"Abril";"Día natural";31
"05/04/2021";4;2021;14;"Abril";"Día natural";32
"04/04/2021";4;2021;14;"Abril";"Día natural";33
"03/04/2021";4;2021;14;"Abril";"Día natural";34
"02/04/2021";4;2021;14;"Abril";"Día natural";35
"01/04/2021";4;2021;13;"Abril";"Día natural";36
"31/03/2021";3;2021;13;"Marzo";"Día natural";37
"30/03/2021";3;2021;13;"Marzo";"Día natural";38
"29/03/2021";3;2021;13;"Marzo";"Día natural";39
"28/03/2021";3;2021;13;"Marzo";"Día natural";40
"27/03/2021";3;2021;13;"Marzo";"Día natural";41
"26/03/2021";3;2021;13;"Marzo";"Día natural";42
"25/03/2021";3;2021;12;"Marzo";"Día natural";43
"24/03/2021";3;2021;12;"Marzo";"Día natural";44
"23/03/2021";3;2021;12;"Marzo";"Día natural";45
"22/03/2021";3;2021;12;"Marzo";"Día natural";46
"21/03/2021";3;2021;12;"Marzo";"Día natural";47
"20/03/2021";3;2021;12;"Marzo";"Día natural";48
"19/03/2021";3;2021;12;"Marzo";"Día natural";49
"18/03/2021";3;2021;11;"Marzo";"Día natural";50
"17/03/2021";3;2021;11;"Marzo";"Día natural";51
"16/03/2021";3;2021;11;"Marzo";"Día natural";52
"15/03/2021";3;2021;11;"Marzo";"Día natural";53
"14/03/2021";3;2021;11;"Marzo";"Día natural";54
"13/03/2021";3;2021;11;"Marzo";"Día natural";55
"12/03/2021";3;2021;11;"Marzo";"Día natural";56
"11/03/2021";3;2021;10;"Marzo";"Día natural";57
"10/03/2021";3;2021;10;"Marzo";"Día natural";58
"09/03/2021";3;2021;10;"Marzo";"Día natural";59
"08/03/2021";3;2021;10;"Marzo";"Día natural";60
"07/03/2021";3;2021;10;"Marzo";"Día natural";61
"06/03/2021";3;2021;10;"Marzo";"Día natural";62
"05/03/2021";3;2021;10;"Marzo";"Día natural";63
"04/03/2021";3;2021;9;"Marzo";"Día natural";64
"03/03/2021";3;2021;9;"Marzo";"Día natural";65
"02/03/2021";3;2021;9;"Marzo";"Día natural";66
"01/03/2021";3;2021;9;"Marzo";"Día natural";67
"28/02/2021";2;2021;9;"Febrero";"Día natural";68
"27/02/2021";2;2021;9;"Febrero";"Día natural";69
"26/02/2021";2;2021;9;"Febrero";"Día natural";70
"25/02/2021";2;2021;8;"Febrero";"Día natural";71
"24/02/2021";2;2021;8;"Febrero";"Día natural";72
"23/02/2021";2;2021;8;"Febrero";"Día natural";73
"22/02/2021";2;2021;8;"Febrero";"Día natural";74
"21/02/2021";2;2021;8;"Febrero";"Día natural";75
"20/02/2021";2;2021;8;"Febrero";"Día natural";76
"19/02/2021";2;2021;8;"Febrero";"Día natural";77
"18/02/2021";2;2021;7;"Febrero";"Día natural";78
"17/02/2021";2;2021;7;"Febrero";"Día natural";79
"16/02/2021";2;2021;7;"Febrero";"Día natural";80
"15/02/2021";2;2021;7;"Febrero";"Día natural";81
"14/02/2021";2;2021;7;"Febrero";"Día natural";82
"13/02/2021";2;2021;7;"Febrero";"Día natural";83
"12/02/2021";2;2021;7;"Febrero";"Día natural";84
"11/02/2021";2;2021;6;"Febrero";"Día natural";85
"10/02/2021";2;2021;6;"Febrero";"Día natural";86
"09/02/2021";2;2021;6;"Febrero";"Día natural";87
"08/02/2021";2;2021;6;"Febrero";"Día natural";88
"07/02/2021";2;2021;6;"Febrero";"Día natural";89
"06/02/2021";2;2021;6;"Febrero";"Día natural";90
"05/02/2021";2;2021;6;"Febrero";"Día natural";91
"04/02/2021";2;2021;5;"Febrero";"Día natural";92
"03/02/2021";2;2021;5;"Febrero";"Día natural";93
"02/02/2021";2;2021;5;"Febrero";"Día natural";94
"01/02/2021";2;2021;5;"Febrero";"Día natural";95
"31/01/2021";1;2021;5;"Enero";"Día natural";96
"30/01/2021";1;2021;5;"Enero";"Día natural";97
"29/01/2021";1;2021;5;"Enero";"Día natural";98
"28/01/2021";1;2021;4;"Enero";"Día natural";99
"27/01/2021";1;2021;4;"Enero";"Día natural";100
"26/01/2021";1;2021;4;"Enero";"Día natural";101
"25/01/2021";1;2021;4;"Enero";"Día natural";102
"24/01/2021";1;2021;4;"Enero";"Día natural";103
"23/01/2021";1;2021;4;"Enero";"Día natural";104
"22/01/2021";1;2021;4;"Enero";"Día natural";105
"21/01/2021";1;2021;3;"Enero";"Día natural";106
"20/01/2021";1;2021;3;"Enero";"Día natural";107
"19/01/2021";1;2021;3;"Enero";"Día natural";108
"18/01/2021";1;2021;3;"Enero";"Día natural";109
"17/01/2021";1;2021;3;"Enero";"Día natural";110
"16/01/2021";1;2021;3;"Enero";"Día natural";111
"15/01/2021";1;2021;3;"Enero";"Día natural";112
"14/01/2021";1;2021;2;"Enero";"Día natural";113
"13/01/2021";1;2021;2;"Enero";"Día natural";114
"12/01/2021";1;2021;2;"Enero";"Día natural";115
"11/01/2021";1;2021;2;"Enero";"Día natural";116
"10/01/2021";1;2021;2;"Enero";"Día natural";117
"09/01/2021";1;2021;2;"Enero";"Día natural";118
"08/01/2021";1;2021;2;"Enero";"Día natural";119
"07/01/2021";1;2021;1;"Enero";"Día natural";120
"06/01/2021";1;2021;1;"Enero";"Día natural";121
"05/01/2021";1;2021;1;"Enero";"Día natural";122
"04/01/2021";1;2021;1;"Enero";"Día natural";123
"03/01/2021";1;2021;1;"Enero";"Día natural";124
"02/01/2021";1;2021;1;"Enero";"Día natural";125
"01/01/2021";1;2021;1;"Enero";"Día natural";126
"31/12/2020";12;2020;53;"Diciembre";"Día natural";127
"30/12/2020";12;2020;53;"Diciembre";"Día natural";128
"29/12/2020";12;2020;52;"Diciembre";"Día natural";129
"28/12/2020";12;2020;52;"Diciembre";"Día natural";130
"27/12/2020";12;2020;52;"Diciembre";"Día natural";131
"26/12/2020";12;2020;52;"Diciembre";"Día natural";132
"25/12/2020";12;2020;52;"Diciembre";"Día natural";133
"24/12/2020";12;2020;52;"Diciembre";"Día natural";134
"23/12/2020";12;2020;52;"Diciembre";"Día natural";135
"22/12/2020";12;2020;51;"Diciembre";"Día natural";136
"21/12/2020";12;2020;51;"Diciembre";"Día natural";137
"20/12/2020";12;2020;51;"Diciembre";"Día natural";138
"19/12/2020";12;2020;51;"Diciembre";"Día natural";139
"18/12/2020";12;2020;51;"Diciembre";"Día natural";140
"17/12/2020";12;2020;51;"Diciembre";"Día natural";141
"16/12/2020";12;2020;51;"Diciembre";"Día natural";142
"15/12/2020";12;2020;50;"Diciembre";"Día natural";143
"14/12/2020";12;2020;50;"Diciembre";"Día natural";144
"13/12/2020";12;2020;50;"Diciembre";"Día natural";145
"12/12/2020";12;2020;50;"Diciembre";"Día natural";146
"11/12/2020";12;2020;50;"Diciembre";"Día natural";147
"10/12/2020";12;2020;50;"Diciembre";"Día natural";148
"09/12/2020";12;2020;50;"Diciembre";"Día natural";149
"08/12/2020";12;2020;49;"Diciembre";"Día natural";150
"07/12/2020";12;2020;49;"Diciembre";"Día natural";151
"06/12/2020";12;2020;49;"Diciembre";"Día natural";152
"05/12/2020";12;2020;49;"Diciembre";"Día natural";153
"04/12/2020";12;2020;49;"Diciembre";"Día natural";154
"03/12/2020";12;2020;49;"Diciembre";"Día natural";155
"02/12/2020";12;2020;49;"Diciembre";"Día natural";156
"01/12/2020";12;2020;48;"Diciembre";"Día natural";157
"30/11/2020";11;2020;48;"Noviembre";"Día natural";158
"29/11/2020";11;2020;48;"Noviembre";"Día natural";159
"28/11/2020";11;2020;48;"Noviembre";"Día natural";160
"27/11/2020";11;2020;48;"Noviembre";"Día natural";161
"26/11/2020";11;2020;48;"Noviembre";"Día natural";162
"25/11/2020";11;2020;48;"Noviembre";"Día natural";163
"24/11/2020";11;2020;47;"Noviembre";"Día natural";164
"23/11/2020";11;2020;47;"Noviembre";"Día natural";165
"22/11/2020";11;2020;47;"Noviembre";"Día natural";166
"21/11/2020";11;2020;47;"Noviembre";"Día natural";167
"20/11/2020";11;2020;47;"Noviembre";"Día natural";168
"19/11/2020";11;2020;47;"Noviembre";"Día natural";169
"18/11/2020";11;2020;47;"Noviembre";"Día natural";170
"17/11/2020";11;2020;46;"Noviembre";"Día natural";171
"16/11/2020";11;2020;46;"Noviembre";"Día natural";172
"15/11/2020";11;2020;46;"Noviembre";"Día natural";173
"14/11/2020";11;2020;46;"Noviembre";"Día natural";174
"13/11/2020";11;2020;46;"Noviembre";"Día natural";175
"12/11/2020";11;2020;46;"Noviembre";"Día natural";176
"11/11/2020";11;2020;46;"Noviembre";"Día natural";177
"10/11/2020";11;2020;45;"Noviembre";"Día natural";178
"09/11/2020";11;2020;45;"Noviembre";"Día natural";179
"08/11/2020";11;2020;45;"Noviembre";"Día natural";180
"07/11/2020";11;2020;45;"Noviembre";"Día natural";181
"06/11/2020";11;2020;45;"Noviembre";"Día natural";182
"05/11/2020";11;2020;45;"Noviembre";"Día natural";183
"04/11/2020";11;2020;45;"Noviembre";"Día natural";184
"03/11/2020";11;2020;44;"Noviembre";"Día natural";185
"02/11/2020";11;2020;44;"Noviembre";"Día natural";186
"01/11/2020";11;2020;44;"Noviembre";"Día natural";187
"31/10/2020";10;2020;44;"Octubre";"Día natural";188
"30/10/2020";10;2020;44;"Octubre";"Día natural";189
"29/10/2020";10;2020;44;"Octubre";"Día natural";190
"28/10/2020";10;2020;44;"Octubre";"Día natural";191
"27/10/2020";10;2020;43;"Octubre";"Día natural";192
"26/10/2020";10;2020;43;"Octubre";"Día natural";193
"25/10/2020";10;2020;43;"Octubre";"Día natural";194
"24/10/2020";10;2020;43;"Octubre";"Día natural";195
"23/10/2020";10;2020;43;"Octubre";"Día natural";196
"22/10/2020";10;2020;43;"Octubre";"Día natural";197
"21/10/2020";10;2020;43;"Octubre";"Día natural";198
"20/10/2020";10;2020;42;"Octubre";"Día natural";199
"19/10/2020";10;2020;42;"Octubre";"Día natural";200
"18/10/2020";10;2020;42;"Octubre";"Día natural";201
"17/10/2020";10;2020;42;"Octubre";"Día natural";202
"16/10/2020";10;2020;42;"Octubre";"Día natural";203
"15/10/2020";10;2020;42;"Octubre";"Día natural";204
"14/10/2020";10;2020;42;"Octubre";"Día natural";205
"13/10/2020";10;2020;41;"Octubre";"Día natural";206
"12/10/2020";10;2020;41;"Octubre";"Día natural";207
"11/10/2020";10;2020;41;"Octubre";"Día natural";208
"10/10/2020";10;2020;41;"Octubre";"Día natural";209
"09/10/2020";10;2020;41;"Octubre";"Día natural";210
"08/10/2020";10;2020;41;"Octubre";"Día natural";211
"07/10/2020";10;2020;41;"Octubre";"Día natural";212
"06/10/2020";10;2020;40;"Octubre";"Día natural";213
"05/10/2020";10;2020;40;"Octubre";"Día natural";214
"04/10/2020";10;2020;40;"Octubre";"Día natural";215
"03/10/2020";10;2020;40;"Octubre";"Día natural";216
"02/10/2020";10;2020;40;"Octubre";"Día natural";217
"01/10/2020";10;2020;40;"Octubre";"Día natural";218
"30/09/2020";9;2020;40;"Septiembre";"Día natural";219
"29/09/2020";9;2020;39;"Septiembre";"Día natural";220
"28/09/2020";9;2020;39;"Septiembre";"Día natural";221
"27/09/2020";9;2020;39;"Septiembre";"Día natural";222
"26/09/2020";9;2020;39;"Septiembre";"Día natural";223
"25/09/2020";9;2020;39;"Septiembre";"Día natural";224
"24/09/2020";9;2020;39;"Septiembre";"Día natural";225
"23/09/2020";9;2020;39;"Septiembre";"Día natural";226
"22/09/2020";9;2020;38;"Septiembre";"Día natural";227
"21/09/2020";9;2020;38;"Septiembre";"Día natural";228
"20/09/2020";9;2020;38;"Septiembre";"Día natural";229
"19/09/2020";9;2020;38;"Septiembre";"Día natural";230
"18/09/2020";9;2020;38;"Septiembre";"Día natural";231
"17/09/2020";9;2020;38;"Septiembre";"Día natural";232
"16/09/2020";9;2020;38;"Septiembre";"Día natural";233
"15/09/2020";9;2020;37;"Septiembre";"Día natural";234
"14/09/2020";9;2020;37;"Septiembre";"Día natural";235
"13/09/2020";9;2020;37;"Septiembre";"Día natural";236
"12/09/2020";9;2020;37;"Septiembre";"Día natural";237
"11/09/2020";9;2020;37;"Septiembre";"Día natural";238
"10/09/2020";9;2020;37;"Septiembre";"Día natural";239
"09/09/2020";9;2020;37;"Septiembre";"Día natural";240
"08/09/2020";9;2020;36;"Septiembre";"Día natural";241
"07/09/2020";9;2020;36;"Septiembre";"Día natural";242
"06/09/2020";9;2020;36;"Septiembre";"Día natural";243
"05/09/2020";9;2020;36;"Septiembre";"Día natural";244
"04/09/2020";9;2020;36;"Septiembre";"Día natural";245
"03/09/2020";9;2020;36;"Septiembre";"Día natural";246
"02/09/2020";9;2020;36;"Septiembre";"Día natural";247
"01/09/2020";9;2020;35;"Septiembre";"Día natural";248
"31/08/2020";8;2020;35;"Agosto";"Día natural";249
"30/08/2020";8;2020;35;"Agosto";"Día natural";250
"29/08/2020";8;2020;35;"Agosto";"Día natural";251
"28/08/2020";8;2020;35;"Agosto";"Día natural";252
"27/08/2020";8;2020;35;"Agosto";"Día natural";253
"26/08/2020";8;2020;35;"Agosto";"Día natural";254
"25/08/2020";8;2020;34;"Agosto";"Día natural";255
"24/08/2020";8;2020;34;"Agosto";"Día natural";256
"23/08/2020";8;2020;34;"Agosto";"Día natural";257
"22/08/2020";8;2020;34;"Agosto";"Día natural";258
"21/08/2020";8;2020;34;"Agosto";"Día natural";259
"20/08/2020";8;2020;34;"Agosto";"Día natural";260
"19/08/2020";8;2020;34;"Agosto";"Día natural";261
"18/08/2020";8;2020;33;"Agosto";"Día natural";262
"17/08/2020";8;2020;33;"Agosto";"Día natural";263
"16/08/2020";8;2020;33;"Agosto";"Día natural";264
"15/08/2020";8;2020;33;"Agosto";"Día natural";265
"14/08/2020";8;2020;33;"Agosto";"Día natural";266
"13/08/2020";8;2020;33;"Agosto";"Día natural";267
"12/08/2020";8;2020;33;"Agosto";"Día natural";268
"11/08/2020";8;2020;32;"Agosto";"Día natural";269
"10/08/2020";8;2020;32;"Agosto";"Día natural";270
"09/08/2020";8;2020;32;"Agosto";"Día natural";271
"08/08/2020";8;2020;32;"Agosto";"Día natural";272
"07/08/2020";8;2020;32;"Agosto";"Día natural";273
"06/08/2020";8;2020;32;"Agosto";"Día natural";274
"05/08/2020";8;2020;32;"Agosto";"Día natural";275
"04/08/2020";8;2020;31;"Agosto";"Día natural";276
"03/08/2020";8;2020;31;"Agosto";"Día natural";277
"02/08/2020";8;2020;31;"Agosto";"Día natural";278
"01/08/2020";8;2020;31;"Agosto";"Día natural";279
"31/07/2020";7;2020;31;"Julio";"Día natural";280
"30/07/2020";7;2020;31;"Julio";"Día natural";281
"29/07/2020";7;2020;31;"Julio";"Día natural";282
"28/07/2020";7;2020;30;"Julio";"Día natural";283
"27/07/2020";7;2020;30;"Julio";"Día natural";284
"26/07/2020";7;2020;30;"Julio";"Día natural";285
"25/07/2020";7;2020;30;"Julio";"Día natural";286
"24/07/2020";7;2020;30;"Julio";"Día natural";287
"23/07/2020";7;2020;30;"Julio";"Día natural";288
"22/07/2020";7;2020;30;"Julio";"Día natural";289
"21/07/2020";7;2020;29;"Julio";"Día natural";290
"20/07/2020";7;2020;29;"Julio";"Día natural";291
"19/07/2020";7;2020;29;"Julio";"Día natural";292
"18/07/2020";7;2020;29;"Julio";"Día natural";293
"17/07/2020";7;2020;29;"Julio";"Día natural";294
"16/07/2020";7;2020;29;"Julio";"Día natural";295
"15/07/2020";7;2020;29;"Julio";"Día natural";296
"14/07/2020";7;2020;28;"Julio";"Día natural";297
"13/07/2020";7;2020;28;"Julio";"Día natural";298
"12/07/2020";7;2020;28;"Julio";"Día natural";299
"11/07/2020";7;2020;28;"Julio";"Día natural";300
"10/07/2020";7;2020;28;"Julio";"Día natural";301
"09/07/2020";7;2020;28;"Julio";"Día natural";302
"08/07/2020";7;2020;28;"Julio";"Día natural";303
"07/07/2020";7;2020;27;"Julio";"Día natural";304
"06/07/2020";7;2020;27;"Julio";"Día natural";305
"05/07/2020";7;2020;27;"Julio";"Día natural";306
"04/07/2020";7;2020;27;"Julio";"Día natural";307
"03/07/2020";7;2020;27;"Julio";"Día natural";308
"02/07/2020";7;2020;27;"Julio";"Día natural";309
"01/07/2020";7;2020;27;"Julio";"Día natural";310
"30/06/2020";6;2020;26;"Junio";"Día natural";311
"29/06/2020";6;2020;26;"Junio";"Día natural";312
"28/06/2020";6;2020;26;"Junio";"Día natural";313
"27/06/2020";6;2020;26;"Junio";"Día natural";314
"26/06/2020";6;2020;26;"Junio";"Día natural";315
"25/06/2020";6;2020;26;"Junio";"Día natural";316
"24/06/2020";6;2020;26;"Junio";"Día natural";317
"23/06/2020";6;2020;25;"Junio";"Día natural";318
"22/06/2020";6;2020;25;"Junio";"Día natural";319
"21/06/2020";6;2020;25;"Junio";"Día natural";320
"20/06/2020";6;2020;25;"Junio";"Día natural";321
"19/06/2020";6;2020;25;"Junio";"Día natural";322
"18/06/2020";6;2020;25;"Junio";"Día natural";323
"17/06/2020";6;2020;25;"Junio";"Día natural";324
"16/06/2020";6;2020;24;"Junio";"Día natural";325
"15/06/2020";6;2020;24;"Junio";"Día natural";326
"14/06/2020";6;2020;24;"Junio";"Día natural";327
"13/06/2020";6;2020;24;"Junio";"Día natural";328
"12/06/2020";6;2020;24;"Junio";"Día natural";329
"11/06/2020";6;2020;24;"Junio";"Día natural";330
"10/06/2020";6;2020;24;"Junio";"Día natural";331
"09/06/2020";6;2020;23;"Junio";"Día natural";332
"08/06/2020";6;2020;23;"Junio";"Día natural";333
"07/06/2020";6;2020;23;"Junio";"Día natural";334
"06/06/2020";6;2020;23;"Junio";"Día natural";335
"05/06/2020";6;2020;23;"Junio";"Día natural";336
"04/06/2020";6;2020;23;"Junio";"Día natural";337
"03/06/2020";6;2020;23;"Junio";"Día natural";338
"02/06/2020";6;2020;22;"Junio";"Día natural";339
"01/06/2020";6;2020;22;"Junio";"Día natural";340
"31/05/2020";5;2020;22;"Mayo";"Día natural";341
"30/05/2020";5;2020;22;"Mayo";"Día natural";342
"29/05/2020";5;2020;22;"Mayo";"Día natural";343
"28/05/2020";5;2020;22;"Mayo";"Día natural";344
"27/05/2020";5;2020;22;"Mayo";"Día natural";345
"26/05/2020";5;2020;21;"Mayo";"Día natural";346
"25/05/2020";5;2020;21;"Mayo";"Día natural";347
"24/05/2020";5;2020;21;"Mayo";"Día natural";348
"23/05/2020";5;2020;21;"Mayo";"Día natural";349
"22/05/2020";5;2020;21;"Mayo";"Día natural";350
"21/05/2020";5;2020;21;"Mayo";"Día natural";351
"20/05/2020";5;2020;21;"Mayo";"Día natural";352
"19/05/2020";5;2020;20;"Mayo";"Día natural";353
"18/05/2020";5;2020;20;"Mayo";"Día natural";354
"17/05/2020";5;2020;20;"Mayo";"Día natural";355
"16/05/2020";5;2020;20;"Mayo";"Día natural";356
"15/05/2020";5;2020;20;"Mayo";"Día natural";357
"14/05/2020";5;2020;20;"Mayo";"Día natural";358
"13/05/2020";5;2020;20;"Mayo";"Día natural";359
"12/05/2020";5;2020;19;"Mayo";"Día natural";360
"11/05/2020";5;2020;19;"Mayo";"Día natural";361
"10/05/2020";5;2020;19;"Mayo";"Día natural";362
"09/05/2020";5;2020;19;"Mayo";"Día natural";363
"08/05/2020";5;2020;19;"Mayo";"Día natural";364
"07/05/2020";5;2020;19;"Mayo";"Día natural";365
"06/05/2020";5;2020;19;"Mayo";"Día natural";366
"05/05/2020";5;2020;18;"Mayo";"Día natural";367
"04/05/2020";5;2020;18;"Mayo";"Día natural";368
"03/05/2020";5;2020;18;"Mayo";"Día natural";369
"02/05/2020";5;2020;18;"Mayo";"Día natural";370
"01/05/2020";5;2020;18;"Mayo";"Día natural";371
"30/04/2020";4;2020;18;"Abril";"Día natural";372
"29/04/2020";4;2020;18;"Abril";"Día natural";373
"28/04/2020";4;2020;17;"Abril";"Día natural";374
"27/04/2020";4;2020;17;"Abril";"Día natural";375
"26/04/2020";4;2020;17;"Abril";"Día natural";376
"25/04/2020";4;2020;17;"Abril";"Día natural";377
"24/04/2020";4;2020;17;"Abril";"Día natural";378
"23/04/2020";4;2020;17;"Abril";"Día natural";379
"22/04/2020";4;2020;17;"Abril";"Día natural";380
"21/04/2020";4;2020;16;"Abril";"Día natural";381
"20/04/2020";4;2020;16;"Abril";"Día natural";382
"19/04/2020";4;2020;16;"Abril";"Día natural";383
"18/04/2020";4;2020;16;"Abril";"Día natural";384
"17/04/2020";4;2020;16;"Abril";"Día natural";385
"16/04/2020";4;2020;16;"Abril";"Día natural";386
"15/04/2020";4;2020;16;"Abril";"Día natural";387
"14/04/2020";4;2020;15;"Abril";"Día natural";388
"13/04/2020";4;2020;15;"Abril";"Día natural";389
"12/04/2020";4;2020;15;"Abril";"Día natural";390
"11/04/2020";4;2020;15;"Abril";"Día natural";391
"10/04/2020";4;2020;15;"Abril";"Día natural";392
"09/04/2020";4;2020;15;"Abril";"Día natural";393
"08/04/2020";4;2020;15;"Abril";"Día natural";394
"07/04/2020";4;2020;14;"Abril";"Día natural";395
"06/04/2020";4;2020;14;"Abril";"Día natural";396
"05/04/2020";4;2020;14;"Abril";"Día natural";397
"04/04/2020";4;2020;14;"Abril";"Día natural";398
"03/04/2020";4;2020;14;"Abril";"Día natural";399
"02/04/2020";4;2020;14;"Abril";"Día natural";400
"01/04/2020";4;2020;14;"Abril";"Día natural";401
"31/03/2020";3;2020;13;"Marzo";"Día natural";402
"30/03/2020";3;2020;13;"Marzo";"Día natural";403
"29/03/2020";3;2020;13;"Marzo";"Día natural";404
"28/03/2020";3;2020;13;"Marzo";"Día natural";405
"27/03/2020";3;2020;13;"Marzo";"Día natural";406
"26/03/2020";3;2020;13;"Marzo";"Día natural";407
"25/03/2020";3;2020;13;"Marzo";"Día natural";408
"24/03/2020";3;2020;12;"Marzo";"Día natural";409
"23/03/2020";3;2020;12;"Marzo";"Día natural";410
"22/03/2020";3;2020;12;"Marzo";"Día natural";411
"21/03/2020";3;2020;12;"Marzo";"Día natural";412
"20/03/2020";3;2020;12;"Marzo";"Día natural";413
"19/03/2020";3;2020;12;"Marzo";"Día natural";414
"18/03/2020";3;2020;12;"Marzo";"Día natural";415
"17/03/2020";3;2020;11;"Marzo";"Día natural";416
"16/03/2020";3;2020;11;"Marzo";"Día natural";417
"15/03/2020";3;2020;11;"Marzo";"Día natural";418
"14/03/2020";3;2020;11;"Marzo";"Día natural";419
"13/03/2020";3;2020;11;"Marzo";"Día natural";420
"12/03/2020";3;2020;11;"Marzo";"Día natural";421
"11/03/2020";3;2020;11;"Marzo";"Día natural";422
"10/03/2020";3;2020;10;"Marzo";"Día natural";423
"09/03/2020";3;2020;10;"Marzo";"Día natural";424
"08/03/2020";3;2020;10;"Marzo";"Día natural";425
"07/03/2020";3;2020;10;"Marzo";"Día natural";426
"06/03/2020";3;2020;10;"Marzo";"Día natural";427
"05/03/2020";3;2020;10;"Marzo";"Día natural";428
"03/03/2020";3;2020;9;"Marzo";"Día natural";429
"02/03/2020";3;2020;9;"Marzo";"Día natural";430
"29/02/2020";2;2020;9;"Febrero";"Día natural";431
"28/02/2020";2;2020;9;"Febrero";"Día natural";432
"27/02/2020";2;2020;9;"Febrero";"Día natural";433
"26/02/2020";2;2020;9;"Febrero";"Día natural";434
"17/02/2021";2;2021;7;"Febrero";"Día hábil";435
"18/02/2021";2;2021;7;"Febrero";"Día hábil";436
