fecha;mes;anio;semana;nombre_mes;es_dia_natural;es_dia_habil;cod_cuando
01/11/2020;11;2020;44;Noviembre;TRUE;FALSE;250
31/10/2020;10;2020;44;Octubre;TRUE;FALSE;251
30/10/2020;10;2020;44;Octubre;TRUE;FALSE;252
29/10/2020;10;2020;44;Octubre;TRUE;FALSE;253
28/10/2020;10;2020;44;Octubre;TRUE;FALSE;254
27/10/2020;10;2020;43;Octubre;TRUE;FALSE;255
26/10/2020;10;2020;43;Octubre;TRUE;FALSE;256
25/10/2020;10;2020;43;Octubre;TRUE;FALSE;257
24/10/2020;10;2020;43;Octubre;TRUE;FALSE;258
23/10/2020;10;2020;43;Octubre;TRUE;FALSE;259
22/10/2020;10;2020;43;Octubre;TRUE;FALSE;260
21/10/2020;10;2020;43;Octubre;TRUE;FALSE;261
20/10/2020;10;2020;42;Octubre;TRUE;FALSE;262
19/10/2020;10;2020;42;Octubre;TRUE;FALSE;263
18/10/2020;10;2020;42;Octubre;TRUE;FALSE;264
17/10/2020;10;2020;42;Octubre;TRUE;FALSE;265
16/10/2020;10;2020;42;Octubre;TRUE;FALSE;266
15/10/2020;10;2020;42;Octubre;TRUE;FALSE;267
14/10/2020;10;2020;42;Octubre;TRUE;FALSE;268
13/10/2020;10;2020;41;Octubre;TRUE;FALSE;269
12/10/2020;10;2020;41;Octubre;TRUE;FALSE;270
11/10/2020;10;2020;41;Octubre;TRUE;FALSE;271
10/10/2020;10;2020;41;Octubre;TRUE;FALSE;272
09/10/2020;10;2020;41;Octubre;TRUE;FALSE;273
08/10/2020;10;2020;41;Octubre;TRUE;FALSE;274
07/10/2020;10;2020;41;Octubre;TRUE;FALSE;275
06/10/2020;10;2020;40;Octubre;TRUE;FALSE;276
05/10/2020;10;2020;40;Octubre;TRUE;FALSE;277
04/10/2020;10;2020;40;Octubre;TRUE;FALSE;278
03/10/2020;10;2020;40;Octubre;TRUE;FALSE;279
02/10/2020;10;2020;40;Octubre;TRUE;FALSE;280
01/10/2020;10;2020;40;Octubre;TRUE;FALSE;281
30/09/2020;9;2020;40;Septiembre;TRUE;FALSE;282
29/09/2020;9;2020;39;Septiembre;TRUE;FALSE;283
28/09/2020;9;2020;39;Septiembre;TRUE;FALSE;284
27/09/2020;9;2020;39;Septiembre;TRUE;FALSE;285
26/09/2020;9;2020;39;Septiembre;TRUE;FALSE;286
25/09/2020;9;2020;39;Septiembre;TRUE;FALSE;287
24/09/2020;9;2020;39;Septiembre;TRUE;FALSE;288
23/09/2020;9;2020;39;Septiembre;TRUE;FALSE;289
22/09/2020;9;2020;38;Septiembre;TRUE;FALSE;290
21/09/2020;9;2020;38;Septiembre;TRUE;FALSE;291
20/09/2020;9;2020;38;Septiembre;TRUE;FALSE;292
19/09/2020;9;2020;38;Septiembre;TRUE;FALSE;293
18/09/2020;9;2020;38;Septiembre;TRUE;FALSE;294
17/09/2020;9;2020;38;Septiembre;TRUE;FALSE;295
16/09/2020;9;2020;38;Septiembre;TRUE;FALSE;296
15/09/2020;9;2020;37;Septiembre;TRUE;FALSE;297
14/09/2020;9;2020;37;Septiembre;TRUE;FALSE;298
13/09/2020;9;2020;37;Septiembre;TRUE;FALSE;299
12/09/2020;9;2020;37;Septiembre;TRUE;FALSE;300
11/09/2020;9;2020;37;Septiembre;TRUE;FALSE;301
10/09/2020;9;2020;37;Septiembre;TRUE;FALSE;302
09/09/2020;9;2020;37;Septiembre;TRUE;FALSE;303
08/09/2020;9;2020;36;Septiembre;TRUE;FALSE;304
07/09/2020;9;2020;36;Septiembre;TRUE;FALSE;305
06/09/2020;9;2020;36;Septiembre;TRUE;FALSE;306
05/09/2020;9;2020;36;Septiembre;TRUE;FALSE;307
04/09/2020;9;2020;36;Septiembre;TRUE;FALSE;308
03/09/2020;9;2020;36;Septiembre;TRUE;FALSE;309
02/09/2020;9;2020;36;Septiembre;TRUE;FALSE;310
01/09/2020;9;2020;35;Septiembre;TRUE;FALSE;311
31/08/2020;8;2020;35;Agosto;TRUE;FALSE;312
30/08/2020;8;2020;35;Agosto;TRUE;FALSE;313
29/08/2020;8;2020;35;Agosto;TRUE;FALSE;314
28/08/2020;8;2020;35;Agosto;TRUE;FALSE;315
27/08/2020;8;2020;35;Agosto;TRUE;FALSE;316
26/08/2020;8;2020;35;Agosto;TRUE;FALSE;317
25/08/2020;8;2020;34;Agosto;TRUE;FALSE;318
24/08/2020;8;2020;34;Agosto;TRUE;FALSE;319
23/08/2020;8;2020;34;Agosto;TRUE;FALSE;320
22/08/2020;8;2020;34;Agosto;TRUE;FALSE;321
21/08/2020;8;2020;34;Agosto;TRUE;FALSE;322
20/08/2020;8;2020;34;Agosto;TRUE;FALSE;323
19/08/2020;8;2020;34;Agosto;TRUE;FALSE;324
18/08/2020;8;2020;33;Agosto;TRUE;FALSE;325
17/08/2020;8;2020;33;Agosto;TRUE;FALSE;326
16/08/2020;8;2020;33;Agosto;TRUE;FALSE;327
15/08/2020;8;2020;33;Agosto;TRUE;FALSE;328
14/08/2020;8;2020;33;Agosto;TRUE;FALSE;329
13/08/2020;8;2020;33;Agosto;TRUE;FALSE;330
12/08/2020;8;2020;33;Agosto;TRUE;FALSE;331
11/08/2020;8;2020;32;Agosto;TRUE;FALSE;332
10/08/2020;8;2020;32;Agosto;TRUE;FALSE;333
09/08/2020;8;2020;32;Agosto;TRUE;FALSE;334
08/08/2020;8;2020;32;Agosto;TRUE;FALSE;335
07/08/2020;8;2020;32;Agosto;TRUE;FALSE;336
06/08/2020;8;2020;32;Agosto;TRUE;FALSE;337
05/08/2020;8;2020;32;Agosto;TRUE;FALSE;338
04/08/2020;8;2020;31;Agosto;TRUE;FALSE;339
03/08/2020;8;2020;31;Agosto;TRUE;FALSE;340
02/08/2020;8;2020;31;Agosto;TRUE;FALSE;341
01/08/2020;8;2020;31;Agosto;TRUE;FALSE;342
31/07/2020;7;2020;31;Julio;TRUE;FALSE;343
30/07/2020;7;2020;31;Julio;TRUE;FALSE;344
29/07/2020;7;2020;31;Julio;TRUE;FALSE;345
28/07/2020;7;2020;30;Julio;TRUE;FALSE;346
27/07/2020;7;2020;30;Julio;TRUE;FALSE;347
26/07/2020;7;2020;30;Julio;TRUE;FALSE;348
25/07/2020;7;2020;30;Julio;TRUE;FALSE;349
24/07/2020;7;2020;30;Julio;TRUE;FALSE;350
23/07/2020;7;2020;30;Julio;TRUE;FALSE;351
22/07/2020;7;2020;30;Julio;TRUE;FALSE;352
21/07/2020;7;2020;29;Julio;TRUE;FALSE;353
20/07/2020;7;2020;29;Julio;TRUE;FALSE;354
19/07/2020;7;2020;29;Julio;TRUE;FALSE;355
18/07/2020;7;2020;29;Julio;TRUE;FALSE;356
17/07/2020;7;2020;29;Julio;TRUE;FALSE;357
16/07/2020;7;2020;29;Julio;TRUE;FALSE;358
15/07/2020;7;2020;29;Julio;TRUE;FALSE;359
14/07/2020;7;2020;28;Julio;TRUE;FALSE;360
13/07/2020;7;2020;28;Julio;TRUE;FALSE;361
12/07/2020;7;2020;28;Julio;TRUE;FALSE;362
11/07/2020;7;2020;28;Julio;TRUE;FALSE;363
10/07/2020;7;2020;28;Julio;TRUE;FALSE;364
09/07/2020;7;2020;28;Julio;TRUE;FALSE;365
08/07/2020;7;2020;28;Julio;TRUE;FALSE;366
07/07/2020;7;2020;27;Julio;TRUE;FALSE;367
06/07/2020;7;2020;27;Julio;TRUE;FALSE;368
05/07/2020;7;2020;27;Julio;TRUE;FALSE;369
04/07/2020;7;2020;27;Julio;TRUE;FALSE;370
03/07/2020;7;2020;27;Julio;TRUE;FALSE;371
02/07/2020;7;2020;27;Julio;TRUE;FALSE;372
01/07/2020;7;2020;27;Julio;TRUE;FALSE;373
30/06/2020;6;2020;26;Junio;TRUE;FALSE;374
29/06/2020;6;2020;26;Junio;TRUE;FALSE;375
28/06/2020;6;2020;26;Junio;TRUE;FALSE;376
27/06/2020;6;2020;26;Junio;TRUE;FALSE;377
26/06/2020;6;2020;26;Junio;TRUE;FALSE;378
25/06/2020;6;2020;26;Junio;TRUE;FALSE;379
24/06/2020;6;2020;26;Junio;TRUE;FALSE;380
23/06/2020;6;2020;25;Junio;TRUE;FALSE;381
22/06/2020;6;2020;25;Junio;TRUE;FALSE;382
21/06/2020;6;2020;25;Junio;TRUE;FALSE;383
20/06/2020;6;2020;25;Junio;TRUE;FALSE;384
19/06/2020;6;2020;25;Junio;TRUE;FALSE;385
18/06/2020;6;2020;25;Junio;TRUE;FALSE;386
17/06/2020;6;2020;25;Junio;TRUE;FALSE;387
16/06/2020;6;2020;24;Junio;TRUE;FALSE;388
15/06/2020;6;2020;24;Junio;TRUE;FALSE;389
14/06/2020;6;2020;24;Junio;TRUE;FALSE;390
13/06/2020;6;2020;24;Junio;TRUE;FALSE;391
12/06/2020;6;2020;24;Junio;TRUE;FALSE;392
11/06/2020;6;2020;24;Junio;TRUE;FALSE;393
10/06/2020;6;2020;24;Junio;TRUE;FALSE;394
09/06/2020;6;2020;23;Junio;TRUE;FALSE;395
08/06/2020;6;2020;23;Junio;TRUE;FALSE;396
07/06/2020;6;2020;23;Junio;TRUE;FALSE;397
06/06/2020;6;2020;23;Junio;TRUE;FALSE;398
05/06/2020;6;2020;23;Junio;TRUE;FALSE;399
04/06/2020;6;2020;23;Junio;TRUE;FALSE;400
03/06/2020;6;2020;23;Junio;TRUE;FALSE;401
02/06/2020;6;2020;22;Junio;TRUE;FALSE;402
01/06/2020;6;2020;22;Junio;TRUE;FALSE;403
31/05/2020;5;2020;22;Mayo;TRUE;FALSE;404
30/05/2020;5;2020;22;Mayo;TRUE;FALSE;405
29/05/2020;5;2020;22;Mayo;TRUE;FALSE;406
28/05/2020;5;2020;22;Mayo;TRUE;FALSE;407
27/05/2020;5;2020;22;Mayo;TRUE;FALSE;408
26/05/2020;5;2020;21;Mayo;TRUE;FALSE;409
25/05/2020;5;2020;21;Mayo;TRUE;FALSE;410
24/05/2020;5;2020;21;Mayo;TRUE;FALSE;411
23/05/2020;5;2020;21;Mayo;TRUE;FALSE;412
22/05/2020;5;2020;21;Mayo;TRUE;FALSE;413
21/05/2020;5;2020;21;Mayo;TRUE;FALSE;414
20/05/2020;5;2020;21;Mayo;TRUE;FALSE;415
19/05/2020;5;2020;20;Mayo;TRUE;FALSE;416
18/05/2020;5;2020;20;Mayo;TRUE;FALSE;417
17/05/2020;5;2020;20;Mayo;TRUE;FALSE;418
16/05/2020;5;2020;20;Mayo;TRUE;FALSE;419
15/05/2020;5;2020;20;Mayo;TRUE;FALSE;420
14/05/2020;5;2020;20;Mayo;TRUE;FALSE;421
13/05/2020;5;2020;20;Mayo;TRUE;FALSE;422
12/05/2020;5;2020;19;Mayo;TRUE;FALSE;423
11/05/2020;5;2020;19;Mayo;TRUE;FALSE;424
10/05/2020;5;2020;19;Mayo;TRUE;FALSE;425
09/05/2020;5;2020;19;Mayo;TRUE;FALSE;426
08/05/2020;5;2020;19;Mayo;TRUE;FALSE;427
07/05/2020;5;2020;19;Mayo;TRUE;FALSE;428
06/05/2020;5;2020;19;Mayo;TRUE;FALSE;429
05/05/2020;5;2020;18;Mayo;TRUE;FALSE;430
04/05/2020;5;2020;18;Mayo;TRUE;FALSE;431
03/05/2020;5;2020;18;Mayo;TRUE;FALSE;432
02/05/2020;5;2020;18;Mayo;TRUE;FALSE;433
01/05/2020;5;2020;18;Mayo;TRUE;FALSE;434
30/04/2020;4;2020;18;Abril;TRUE;FALSE;435
29/04/2020;4;2020;18;Abril;TRUE;FALSE;436
28/04/2020;4;2020;17;Abril;TRUE;FALSE;437
27/04/2020;4;2020;17;Abril;TRUE;FALSE;438
26/04/2020;4;2020;17;Abril;TRUE;FALSE;439
25/04/2020;4;2020;17;Abril;TRUE;FALSE;440
24/04/2020;4;2020;17;Abril;TRUE;FALSE;441
23/04/2020;4;2020;17;Abril;TRUE;FALSE;442
22/04/2020;4;2020;17;Abril;TRUE;FALSE;443
21/04/2020;4;2020;16;Abril;TRUE;FALSE;444
20/04/2020;4;2020;16;Abril;TRUE;FALSE;445
19/04/2020;4;2020;16;Abril;TRUE;FALSE;446
18/04/2020;4;2020;16;Abril;TRUE;FALSE;447
17/04/2020;4;2020;16;Abril;TRUE;FALSE;448
16/04/2020;4;2020;16;Abril;TRUE;FALSE;449
15/04/2020;4;2020;16;Abril;TRUE;FALSE;450
14/04/2020;4;2020;15;Abril;TRUE;FALSE;451
13/04/2020;4;2020;15;Abril;TRUE;FALSE;452
12/04/2020;4;2020;15;Abril;TRUE;FALSE;453
11/04/2020;4;2020;15;Abril;TRUE;FALSE;454
10/04/2020;4;2020;15;Abril;TRUE;FALSE;455
09/04/2020;4;2020;15;Abril;TRUE;FALSE;456
08/04/2020;4;2020;15;Abril;TRUE;FALSE;457
07/04/2020;4;2020;14;Abril;TRUE;FALSE;458
06/04/2020;4;2020;14;Abril;TRUE;FALSE;459
05/04/2020;4;2020;14;Abril;TRUE;FALSE;460
04/04/2020;4;2020;14;Abril;TRUE;FALSE;461
03/04/2020;4;2020;14;Abril;TRUE;FALSE;462
02/04/2020;4;2020;14;Abril;TRUE;FALSE;463
01/04/2020;4;2020;14;Abril;TRUE;FALSE;464
31/03/2020;3;2020;13;Marzo;TRUE;FALSE;465
30/03/2020;3;2020;13;Marzo;TRUE;FALSE;466
29/03/2020;3;2020;13;Marzo;TRUE;FALSE;467
28/03/2020;3;2020;13;Marzo;TRUE;FALSE;468
27/03/2020;3;2020;13;Marzo;TRUE;FALSE;469
26/03/2020;3;2020;13;Marzo;TRUE;FALSE;470
25/03/2020;3;2020;13;Marzo;TRUE;FALSE;471
24/03/2020;3;2020;12;Marzo;TRUE;FALSE;472
23/03/2020;3;2020;12;Marzo;TRUE;FALSE;473
22/03/2020;3;2020;12;Marzo;TRUE;FALSE;474
21/03/2020;3;2020;12;Marzo;TRUE;FALSE;475
20/03/2020;3;2020;12;Marzo;TRUE;FALSE;476
19/03/2020;3;2020;12;Marzo;TRUE;FALSE;477
18/03/2020;3;2020;12;Marzo;TRUE;FALSE;478
17/03/2020;3;2020;11;Marzo;TRUE;FALSE;479
16/03/2020;3;2020;11;Marzo;TRUE;FALSE;480
15/03/2020;3;2020;11;Marzo;TRUE;FALSE;481
14/03/2020;3;2020;11;Marzo;TRUE;FALSE;482
13/03/2020;3;2020;11;Marzo;TRUE;FALSE;483
12/03/2020;3;2020;11;Marzo;TRUE;FALSE;484
11/03/2020;3;2020;11;Marzo;TRUE;FALSE;485
10/03/2020;3;2020;10;Marzo;TRUE;FALSE;486
09/03/2020;3;2020;10;Marzo;TRUE;FALSE;487
08/03/2020;3;2020;10;Marzo;TRUE;FALSE;488
07/03/2020;3;2020;10;Marzo;TRUE;FALSE;489
06/03/2020;3;2020;10;Marzo;TRUE;FALSE;490
05/03/2020;3;2020;10;Marzo;TRUE;FALSE;491
03/03/2020;3;2020;9;Marzo;TRUE;FALSE;492
02/03/2020;3;2020;9;Marzo;TRUE;FALSE;493
29/02/2020;2;2020;9;Febrero;TRUE;FALSE;494
28/02/2020;2;2020;9;Febrero;TRUE;FALSE;495
27/02/2020;2;2020;9;Febrero;TRUE;FALSE;496
26/02/2020;2;2020;9;Febrero;TRUE;FALSE;497
