"confirmados_pdia";"total_confirmados";"curados";"fallecidos";"cod_quien";"cod_cuando"
0;0;1;0;1;493
0;0;0;0;2;493
0;0;0;0;3;493
0;0;0;0;4;493
0;0;0;0;5;493
0;0;-1;1;6;493
0;0;0;0;7;493
0;0;0;0;8;493
0;0;0;0;9;493
0;0;0;0;10;493
0;0;0;0;11;493
0;0;0;0;12;493
0;0;0;0;13;493
0;0;0;0;14;493
0;0;0;0;15;493
0;0;0;0;16;493
0;0;0;0;17;493
0;0;0;0;18;493
0;0;0;0;19;493
0;0;0;0;20;493
0;0;0;0;21;493
0;0;0;0;22;493
0;0;0;0;23;493
0;0;0;0;24;493
0;0;0;0;25;493
0;0;0;0;26;493
0;0;0;0;27;493
0;0;0;0;28;493
0;0;0;0;29;493
0;0;0;0;30;493
0;0;0;0;31;493
0;0;0;0;32;493
0;0;0;0;33;493
0;0;0;0;34;493
0;0;0;0;35;493
0;0;0;0;36;493
0;0;0;0;1;494
0;0;2;0;2;494
0;0;0;0;3;494
0;0;1;0;4;494
0;0;0;0;5;494
0;0;0;0;6;494
0;0;0;0;7;494
0;0;0;0;8;494
0;0;0;0;9;494
0;0;0;0;10;494
0;0;0;0;11;494
0;0;0;0;12;494
0;0;0;0;13;494
0;0;0;0;14;494
0;0;0;0;15;494
0;0;1;0;16;494
0;0;0;0;17;494
0;0;0;0;18;494
0;0;1;0;19;494
0;0;4;0;20;494
0;0;1;0;21;494
0;0;2;0;22;494
0;0;5;0;23;494
0;0;8;0;24;494
0;0;2;0;25;494
0;0;3;0;26;494
0;0;0;0;27;494
0;0;0;0;28;494
0;0;0;0;29;494
0;0;0;0;30;494
0;0;0;0;31;494
0;0;0;0;32;494
0;0;0;0;33;494
0;0;1;0;34;494
0;0;0;0;35;494
0;0;0;0;36;494
0;0;0;0;1;495
0;0;0;0;2;495
0;0;1;0;3;495
-1;-1;-1;0;4;495
0;0;0;0;5;495
0;0;0;2;6;495
0;0;2;0;7;495
0;0;-1;1;8;495
0;0;0;0;9;495
1;1;3;0;10;495
0;0;0;0;11;495
0;0;0;0;12;495
0;0;0;0;13;495
0;0;0;0;14;495
0;0;0;0;15;495
0;0;0;0;16;495
0;0;0;0;17;495
0;0;0;0;18;495
0;0;1;0;19;495
0;0;0;0;20;495
0;0;1;0;21;495
0;0;1;1;22;495
0;0;10;0;23;495
0;0;5;0;24;495
0;0;1;0;25;495
0;0;0;0;26;495
0;0;0;0;27;495
0;0;0;0;28;495
0;0;0;0;29;495
0;0;0;0;30;495
0;0;0;0;31;495
0;0;4;0;32;495
0;0;1;0;33;495
0;0;2;0;34;495
0;0;1;0;35;495
0;0;1;0;36;495
0;0;0;0;1;496
0;0;0;0;2;496
0;0;-1;2;3;496
0;0;1;0;4;496
0;0;0;1;5;496
0;0;-1;2;6;496
0;0;1;0;7;496
0;0;0;1;8;496
0;0;-1;1;9;496
0;0;1;0;10;496
0;0;0;0;11;496
0;0;0;0;12;496
0;0;0;0;13;496
0;0;0;0;14;496
0;0;0;0;15;496
0;0;0;0;16;496
0;0;0;0;17;496
0;0;0;0;18;496
1;1;1;0;19;496
0;0;0;0;20;496
0;0;0;0;21;496
0;0;0;2;22;496
0;0;-4;3;23;496
0;0;-1;3;24;496
0;0;1;0;25;496
0;0;0;1;26;496
0;0;0;0;27;496
0;0;0;0;28;496
0;0;1;0;29;496
0;0;0;0;30;496
0;0;0;0;31;496
0;0;2;0;32;496
0;0;3;0;33;496
0;0;0;0;34;496
0;0;0;0;35;496
0;0;0;0;36;496
0;0;0;0;1;497
0;0;1;0;2;497
0;0;1;0;3;497
0;0;0;0;4;497
0;0;0;0;5;497
0;0;1;0;6;497
0;0;0;0;7;497
0;0;0;0;8;497
0;0;0;0;9;497
-1;-1;-1;0;10;497
0;0;0;0;11;497
0;0;0;0;12;497
0;0;0;0;13;497
0;0;0;0;14;497
0;0;0;0;15;497
0;0;0;0;16;497
0;0;0;0;17;497
0;0;0;0;18;497
0;0;0;0;19;497
0;0;0;0;20;497
0;0;0;0;21;497
0;0;0;0;22;497
0;0;0;0;23;497
0;0;2;0;24;497
0;0;0;0;25;497
0;0;1;0;26;497
0;0;0;0;27;497
0;0;0;0;28;497
0;0;0;0;29;497
0;0;0;0;30;497
0;0;0;0;31;497
0;0;0;0;32;497
0;0;0;0;33;497
0;0;0;0;34;497
0;0;0;0;35;497
0;0;0;0;36;497
1;1;1;0;1;498
0;0;0;0;2;498
0;0;0;0;3;498
0;0;0;0;4;498
0;0;0;0;5;498
0;0;0;0;6;498
1;0;0;0;7;498
0;0;0;0;8;498
0;0;0;0;9;498
2;2;1;0;10;498
0;0;0;0;11;498
0;0;0;0;12;498
0;0;0;0;13;498
0;0;0;0;14;498
0;0;0;0;15;498
0;0;0;0;16;498
0;0;0;0;17;498
0;0;0;0;18;498
0;0;0;0;19;498
0;0;0;0;20;498
1;0;0;0;21;498
0;0;0;0;22;498
0;0;0;0;23;498
1;0;1;-1;24;498
0;0;0;0;25;498
1;0;0;0;26;498
0;0;0;0;27;498
0;0;0;0;28;498
0;0;0;0;29;498
0;0;0;0;30;498
0;0;0;0;31;498
0;0;0;0;32;498
0;0;0;0;33;498
0;0;0;0;34;498
0;0;0;0;35;498
0;0;0;0;36;498
0;0;0;0;1;499
0;0;0;0;2;499
0;0;0;0;3;499
1;1;1;1;4;499
0;0;0;0;5;499
0;0;0;0;6;499
0;0;0;0;7;499
0;0;0;0;8;499
0;0;0;0;9;499
3;3;6;0;10;499
0;0;1;0;11;499
0;0;0;0;12;499
0;0;1;0;13;499
0;0;0;0;14;499
0;0;0;0;15;499
0;0;0;0;16;499
0;0;0;0;17;499
0;0;0;0;18;499
0;0;0;0;19;499
0;0;0;0;20;499
0;0;0;0;21;499
0;0;0;0;22;499
0;0;1;0;23;499
0;0;2;0;24;499
1;0;1;0;25;499
0;0;1;0;26;499
0;0;0;0;27;499
5;5;4;0;28;499
0;0;0;0;29;499
0;0;0;0;30;499
0;0;0;0;31;499
1;1;1;0;32;499
0;0;1;0;33;499
0;0;0;0;34;499
0;0;0;0;35;499
0;0;0;0;36;499
0;0;0;0;1;500
0;0;1;0;2;500
0;0;0;0;3;500
0;0;1;0;4;500
0;0;0;0;5;500
0;0;0;0;6;500
0;0;3;0;7;500
0;0;0;0;8;500
0;0;0;0;9;500
0;0;0;0;10;500
0;0;0;0;11;500
0;0;0;0;12;500
0;0;0;0;13;500
0;0;0;0;14;500
0;0;0;0;15;500
0;0;0;0;16;500
0;0;0;0;17;500
0;0;0;0;18;500
1;1;1;0;19;500
0;0;1;0;20;500
0;0;1;0;21;500
0;0;-1;1;22;500
0;0;3;0;23;500
0;0;2;0;24;500
0;0;6;0;25;500
0;0;1;0;26;500
0;0;0;0;27;500
0;0;0;0;28;500
0;0;0;0;29;500
0;0;0;0;30;500
0;0;1;0;31;500
0;0;0;0;32;500
0;0;0;0;33;500
0;0;0;0;34;500
0;0;1;0;35;500
0;0;0;0;36;500
0;0;0;0;1;501
0;0;0;0;2;501
0;0;0;0;3;501
0;0;0;0;4;501
0;0;0;0;5;501
0;0;0;0;6;501
0;0;0;0;7;501
0;0;0;0;8;501
0;0;0;0;9;501
0;0;1;0;10;501
0;0;0;0;11;501
0;0;0;0;12;501
0;0;0;0;13;501
0;0;0;0;14;501
0;0;0;0;15;501
0;0;0;0;16;501
0;0;0;0;17;501
0;0;0;0;18;501
0;0;0;0;19;501
0;0;0;0;20;501
0;0;0;0;21;501
0;0;0;0;22;501
0;0;0;0;23;501
0;0;1;0;24;501
1;0;0;0;25;501
0;0;0;0;26;501
0;0;0;0;27;501
1;1;0;0;28;501
0;0;0;0;29;501
0;0;0;0;30;501
0;0;0;0;31;501
1;1;0;0;32;501
0;0;0;0;33;501
0;0;0;0;34;501
0;0;0;0;35;501
0;0;0;0;36;501
-1;-1;-1;0;1;502
0;0;0;0;2;502
1;1;0;1;3;502
1;1;0;1;4;502
1;1;0;1;5;502
1;1;1;1;6;502
1;1;0;0;7;502
0;0;0;0;8;502
0;0;0;0;9;502
1;1;2;0;10;502
0;0;0;0;11;502
0;0;0;0;12;502
0;0;0;0;13;502
0;0;0;0;14;502
0;0;0;0;15;502
0;0;0;0;16;502
0;0;0;0;17;502
0;0;0;0;18;502
0;0;0;0;19;502
0;0;0;0;20;502
0;0;4;0;21;502
2;2;4;2;22;502
1;1;3;0;23;502
0;0;13;0;24;502
1;1;6;1;25;502
0;0;0;0;26;502
0;0;1;0;27;502
0;0;0;0;28;502
0;0;0;0;29;502
0;0;0;0;30;502
0;0;0;0;31;502
-1;-1;0;0;32;502
0;0;0;0;33;502
0;0;0;0;34;502
0;0;0;0;35;502
0;0;0;0;36;502
0;0;0;0;1;503
0;0;0;0;2;503
0;0;0;0;3;503
0;0;1;0;4;503
0;0;0;0;5;503
0;0;1;0;6;503
0;0;0;0;7;503
0;0;0;0;8;503
0;0;0;0;9;503
27;27;28;0;10;503
2;2;3;0;11;503
1;1;1;0;12;503
0;0;0;0;13;503
1;1;1;0;14;503
0;0;0;0;15;503
0;0;0;0;16;503
0;0;0;0;17;503
0;0;0;0;18;503
-1;-1;0;0;19;503
0;0;0;0;20;503
0;0;0;0;21;503
0;0;0;0;22;503
0;0;1;1;23;503
1;1;1;1;24;503
0;0;3;0;25;503
1;1;1;1;26;503
0;0;0;0;27;503
15;15;15;0;28;503
0;0;0;0;29;503
1;1;1;0;30;503
0;0;0;0;31;503
2;2;2;0;32;503
0;0;0;0;33;503
0;0;0;0;34;503
0;0;0;0;35;503
0;0;0;0;36;503
0;0;0;0;1;504
0;0;0;0;2;504
0;0;0;0;3;504
0;0;0;0;4;504
1;1;0;0;5;504
0;0;0;0;6;504
0;0;0;0;7;504
0;0;0;0;8;504
0;0;0;0;9;504
0;0;0;0;10;504
0;0;0;0;11;504
0;0;0;0;12;504
0;0;0;0;13;504
0;0;0;0;14;504
0;0;0;0;15;504
0;0;0;0;16;504
0;0;0;0;17;504
0;0;0;0;18;504
0;0;0;0;19;504
0;0;0;0;20;504
0;0;0;0;21;504
0;0;0;0;22;504
0;0;0;0;23;504
1;1;0;0;24;504
0;0;0;0;25;504
0;0;-1;0;26;504
0;0;0;0;27;504
0;0;1;0;28;504
0;0;0;0;29;504
0;0;0;0;30;504
0;0;0;0;31;504
0;0;0;0;32;504
0;0;0;0;33;504
0;0;0;0;34;504
0;0;0;0;35;504
0;0;0;0;36;504
0;0;0;0;1;505
0;0;0;0;2;505
0;0;0;0;3;505
0;0;0;0;4;505
0;0;0;0;5;505
0;0;0;0;6;505
0;0;0;0;7;505
0;0;0;0;8;505
0;0;0;0;9;505
0;0;1;0;10;505
0;0;0;0;11;505
0;0;0;0;12;505
0;0;0;0;13;505
0;0;0;0;14;505
0;0;0;0;15;505
0;0;0;0;16;505
0;0;0;0;17;505
0;0;0;0;18;505
0;0;0;0;19;505
0;0;0;0;20;505
0;0;0;0;21;505
0;0;1;0;22;505
0;0;0;0;23;505
0;0;1;0;24;505
0;0;0;0;25;505
0;0;0;0;26;505
0;0;0;0;27;505
1;1;1;0;28;505
0;0;0;0;29;505
0;0;0;0;30;505
0;0;0;0;31;505
0;0;0;0;32;505
0;0;0;0;33;505
0;0;0;0;34;505
0;0;0;0;35;505
0;0;0;0;36;505
0;0;0;0;1;506
0;0;0;0;2;506
0;0;0;0;3;506
0;0;0;0;4;506
0;0;0;0;5;506
0;0;0;0;6;506
0;0;0;0;7;506
0;0;0;0;8;506
0;0;0;0;9;506
4;4;4;0;10;506
0;0;0;0;11;506
1;1;1;0;12;506
0;0;0;0;13;506
0;0;0;0;14;506
0;0;1;0;15;506
0;0;0;0;16;506
0;0;0;0;17;506
0;0;0;0;18;506
0;0;0;0;19;506
0;0;0;0;20;506
0;0;0;0;21;506
0;0;0;0;22;506
0;0;0;0;23;506
0;0;0;0;24;506
0;0;0;0;25;506
0;0;0;0;26;506
0;0;0;0;27;506
2;2;1;0;28;506
0;0;0;0;29;506
0;0;0;0;30;506
0;0;1;0;31;506
0;0;0;0;32;506
0;0;0;0;33;506
0;0;0;0;34;506
0;0;0;0;35;506
0;0;0;0;36;506
0;0;0;0;1;507
0;0;0;0;2;507
0;0;0;0;3;507
0;0;0;0;4;507
0;0;0;0;5;507
0;0;0;0;6;507
0;0;0;0;7;507
0;0;0;0;8;507
0;0;0;0;9;507
-1;-1;4;0;10;507
0;0;0;0;11;507
0;0;0;0;12;507
0;0;0;0;13;507
0;0;0;0;14;507
0;0;0;0;15;507
0;0;0;0;16;507
0;0;0;0;17;507
0;0;0;0;18;507
0;0;0;0;19;507
0;0;0;0;20;507
0;0;0;0;21;507
0;0;0;0;22;507
1;1;0;0;23;507
0;0;1;0;24;507
0;0;0;0;25;507
0;0;0;0;26;507
0;0;0;0;27;507
-1;-1;1;0;28;507
0;0;0;0;29;507
0;0;0;0;30;507
1;1;1;0;31;507
0;0;0;0;32;507
0;0;0;0;33;507
0;0;0;0;34;507
0;0;0;0;35;507
0;0;0;0;36;507
0;0;0;0;1;508
0;0;0;0;2;508
0;0;0;0;3;508
0;0;0;0;4;508
0;0;0;0;5;508
0;0;0;0;6;508
0;0;0;0;7;508
0;0;0;0;8;508
0;0;0;0;9;508
1;1;0;0;10;508
0;0;0;0;11;508
0;0;0;0;12;508
0;0;0;0;13;508
0;0;0;0;14;508
0;0;0;0;15;508
0;0;0;0;16;508
0;0;0;0;17;508
0;0;0;0;18;508
0;0;0;0;19;508
1;1;0;0;20;508
0;0;0;0;21;508
0;0;0;0;22;508
0;0;0;0;23;508
0;0;0;0;24;508
1;1;1;0;25;508
0;0;0;0;26;508
0;0;0;0;27;508
0;0;2;0;28;508
0;0;0;0;29;508
0;0;0;0;30;508
-1;-1;-1;0;31;508
0;0;0;0;32;508
0;0;0;0;33;508
0;0;0;0;34;508
0;0;0;0;35;508
0;0;0;0;36;508
0;0;0;0;1;509
0;0;0;0;2;509
0;0;0;0;3;509
0;0;0;0;4;509
0;0;0;0;5;509
0;0;0;0;6;509
0;0;0;0;7;509
0;0;0;0;8;509
0;0;0;0;9;509
3;3;0;0;10;509
0;0;0;0;11;509
0;0;0;0;12;509
0;0;0;0;13;509
0;0;0;0;14;509
0;0;0;0;15;509
0;0;0;0;16;509
0;0;0;0;17;509
0;0;0;0;18;509
0;0;0;0;19;509
0;0;0;1;20;509
0;0;0;0;21;509
0;0;0;0;22;509
0;0;0;0;23;509
0;0;0;0;24;509
0;0;0;0;25;509
0;0;0;0;26;509
0;0;0;0;27;509
0;0;1;0;28;509
0;0;0;0;29;509
0;0;0;0;30;509
0;0;1;0;31;509
0;0;0;0;32;509
0;0;0;0;33;509
0;0;0;0;34;509
0;0;0;0;35;509
0;0;0;0;36;509
0;0;0;0;1;510
0;0;0;0;2;510
0;0;0;0;3;510
0;0;0;0;4;510
0;0;0;0;5;510
0;0;0;0;6;510
0;0;0;0;7;510
0;0;0;0;8;510
0;0;0;0;9;510
-1;-1;0;0;10;510
0;0;0;0;11;510
0;0;0;0;12;510
0;0;0;0;13;510
0;0;0;0;14;510
0;0;0;0;15;510
0;0;0;0;16;510
0;0;0;0;17;510
0;0;0;0;18;510
0;0;0;0;19;510
0;0;0;0;20;510
0;0;0;0;21;510
0;0;0;0;22;510
0;0;0;0;23;510
0;0;0;0;24;510
0;0;0;0;25;510
0;0;0;0;26;510
0;0;0;0;27;510
0;0;0;0;28;510
0;0;0;0;29;510
0;0;0;0;30;510
0;0;0;0;31;510
0;0;0;0;32;510
0;0;0;0;33;510
0;0;0;0;34;510
0;0;0;0;35;510
0;0;0;0;36;510
0;0;0;0;1;511
0;0;0;0;2;511
0;0;0;0;3;511
0;0;0;0;4;511
0;0;0;0;5;511
0;0;0;0;6;511
0;0;0;0;7;511
0;0;0;0;8;511
0;0;0;0;9;511
0;0;0;0;10;511
0;0;0;0;11;511
0;0;0;0;12;511
0;0;0;0;13;511
0;0;0;0;14;511
0;0;0;0;15;511
0;0;0;0;16;511
0;0;0;0;17;511
0;0;0;0;18;511
0;0;0;0;19;511
0;0;0;0;20;511
0;0;0;0;21;511
0;0;0;0;22;511
0;0;0;0;23;511
0;0;0;0;24;511
0;0;0;0;25;511
0;0;0;0;26;511
0;0;0;0;27;511
1;1;5;0;28;511
0;0;0;0;29;511
0;0;1;0;30;511
0;0;0;0;31;511
0;0;0;0;32;511
0;0;0;0;33;511
0;0;0;0;34;511
0;0;0;0;35;511
0;0;0;0;36;511
0;0;0;0;1;512
0;0;0;0;2;512
0;0;0;0;3;512
0;0;1;0;4;512
0;0;1;0;5;512
0;0;0;0;6;512
0;0;1;0;7;512
0;0;0;0;8;512
0;0;0;0;9;512
0;0;1;0;10;512
0;0;0;0;11;512
0;0;0;0;12;512
0;0;0;0;13;512
0;0;0;0;14;512
0;0;0;0;15;512
0;0;0;0;16;512
0;0;0;0;17;512
0;0;0;0;18;512
0;0;0;0;19;512
0;0;0;0;20;512
0;0;0;0;21;512
0;0;0;0;22;512
0;0;1;0;23;512
0;0;1;0;24;512
0;0;0;0;25;512
0;0;-1;1;26;512
0;0;0;0;27;512
0;0;0;0;28;512
0;0;0;0;29;512
0;0;0;0;30;512
0;0;0;0;31;512
0;0;0;0;32;512
0;0;0;0;33;512
0;0;0;0;34;512
0;0;0;0;35;512
0;0;0;0;36;512
0;0;0;0;1;513
0;0;0;0;2;513
1;1;0;0;3;513
1;1;0;0;4;513
0;0;0;0;5;513
0;0;0;0;6;513
0;0;0;0;7;513
0;0;0;0;8;513
0;0;0;0;9;513
1;1;5;0;10;513
0;0;0;0;11;513
0;0;1;0;12;513
1;1;0;0;13;513
0;0;0;0;14;513
0;0;0;0;15;513
0;0;0;0;16;513
0;0;0;0;17;513
0;0;0;0;18;513
0;0;0;0;19;513
0;0;0;0;20;513
1;1;0;0;21;513
0;0;0;0;22;513
1;1;0;0;23;513
1;1;0;0;24;513
0;0;0;0;25;513
0;0;0;0;26;513
0;0;0;0;27;513
0;0;0;0;28;513
0;0;0;0;29;513
0;0;0;0;30;513
0;0;0;0;31;513
0;0;0;0;32;513
0;0;0;0;33;513
0;0;0;0;34;513
0;0;0;0;35;513
0;0;0;0;36;513
0;0;0;0;1;514
0;0;0;0;2;514
0;0;0;0;3;514
0;0;0;0;4;514
0;0;0;0;5;514
0;0;0;0;6;514
0;0;0;0;7;514
0;0;0;0;8;514
0;0;0;0;9;514
0;0;0;0;10;514
0;0;0;0;11;514
0;0;0;0;12;514
-1;-1;0;0;13;514
0;0;0;0;14;514
0;0;0;0;15;514
0;0;0;0;16;514
0;0;0;0;17;514
0;0;0;0;18;514
0;0;0;0;19;514
0;0;0;0;20;514
0;0;0;0;21;514
1;1;0;0;22;514
0;0;0;0;23;514
0;0;0;0;24;514
0;0;0;0;25;514
0;0;0;0;26;514
0;0;0;0;27;514
0;0;1;0;28;514
0;0;0;0;29;514
0;0;0;0;30;514
0;0;0;0;31;514
0;0;0;0;32;514
0;0;0;0;33;514
0;0;0;0;34;514
0;0;0;0;35;514
0;0;0;0;36;514
0;0;0;0;1;515
0;0;0;0;2;515
0;0;0;0;3;515
1;1;0;1;4;515
0;0;0;1;5;515
0;0;0;0;6;515
0;0;0;0;7;515
0;0;0;0;8;515
0;0;0;0;9;515
0;0;0;0;10;515
0;0;0;0;11;515
0;0;0;0;12;515
0;0;0;0;13;515
0;0;0;0;14;515
0;0;0;0;15;515
